
----------------------------------------------------------------------
Interpreter

code size        =    119K bytes
total space      =    119K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    452 bytes


----------------------------------------------------------------------
slow signature handler  [0x00007f8f8f722520, 0x00007f8f8f7226e0]  448 bytes

Loaded disassembler from /home/gezr/dev/jdk-11+28/lib/server/hsdis-amd64.so
[Disassembling for mach='i386:x86-64']
  0x00007f8f8f73a978: movabs $0x0,%r10
  0x00007f8f8f73a982: mov    %r10,0x320(%r15)
  0x00007f8f8f73a989: movabs $0x0,%r10
  0x00007f8f8f73a993: mov    %r10,0x330(%r15)
  0x00007f8f8f73a99a: movabs $0x0,%r10
  0x00007f8f8f73a9a4: mov    %r10,0x328(%r15)
  0x00007f8f8f73a9ab: vzeroupper 
  0x00007f8f8f73a9ae: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f73a9b6: je     0x00007f8f8f73a9c1
  0x00007f8f8f73a9bc: jmpq   0x00007f8f8f71a780
  0x00007f8f8f73a9c1: mov    -0x40(%rbp),%r13
  0x00007f8f8f73a9c5: mov    -0x38(%rbp),%r14
  0x00007f8f8f73a9c9: retq   
  0x00007f8f8f73a9ca: pop    %rcx
  0x00007f8f8f73a9cb: pop    %rdx
  0x00007f8f8f73a9cc: mov    0x18(%rcx),%rax
  0x00007f8f8f73a9d0: test   %rax,%rax
  0x00007f8f8f73a9d3: je     0x00007f8f8f73aa18
  0x00007f8f8f73a9d9: mov    0x10(%rcx),%rbx
  0x00007f8f8f73a9dd: test   %rbx,%rbx
  0x00007f8f8f73a9e0: je     0x00007f8f8f73aa02
  0x00007f8f8f73a9e2: mov    0x108(%rbx),%eax
  0x00007f8f8f73a9e8: add    $0x8,%eax
  0x00007f8f8f73a9eb: mov    %eax,0x108(%rbx)
  0x00007f8f8f73a9f1: and    0x11c(%rbx),%eax
  0x00007f8f8f73a9f7: je     0x00007f8f8f73ab32
  0x00007f8f8f73a9fd: jmpq   0x00007f8f8f73aa18
  0x00007f8f8f73aa02: mov    0x18(%rcx),%rcx
  0x00007f8f8f73aa06: mov    0x1c(%rcx),%eax
  0x00007f8f8f73aa09: add    $0x8,%eax
  0x00007f8f8f73aa0c: mov    %eax,0x1c(%rcx)
  0x00007f8f8f73aa0f: and    0x34(%rcx),%eax
  0x00007f8f8f73aa12: je     0x00007f8f8f73ab32
  0x00007f8f8f73aa18: movzbl 0x0(%r13),%ebx
  0x00007f8f8f73aa1d: testb  $0x8,0x108(%r15)
  0x00007f8f8f73aa25: je     0x00007f8f8f73aa33
  0x00007f8f8f73aa27: movabs $0x7f8fadbdd580,%r10
  0x00007f8f8f73aa31: jmp    0x00007f8f8f73aa3d
  0x00007f8f8f73aa33: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f73aa3d: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73aa41: callq  0x00007f8f8f73aa4b
  0x00007f8f8f73aa46: jmpq   0x00007f8f8f73aadd
  0x00007f8f8f73aa4b: lea    0x8(%rsp),%rax
  0x00007f8f8f73aa50: mov    %r13,-0x40(%rbp)
  0x00007f8f8f73aa54: mov    %r15,%rdi
  0x00007f8f8f73aa57: vzeroupper 
  0x00007f8f8f73aa5a: mov    %rbp,0x330(%r15)
  0x00007f8f8f73aa61: mov    %rax,0x320(%r15)
  0x00007f8f8f73aa68: test   $0xf,%esp
  0x00007f8f8f73aa6e: je     0x00007f8f8f73aa86
  0x00007f8f8f73aa74: sub    $0x8,%rsp
  0x00007f8f8f73aa78: callq  0x00007f8fad02ec90 = InterpreterRuntime::profile_method(JavaThread*)
  0x00007f8f8f73aa7d: add    $0x8,%rsp
  0x00007f8f8f73aa81: jmpq   0x00007f8f8f73aa8b
  0x00007f8f8f73aa86: callq  0x00007f8fad02ec90 = InterpreterRuntime::profile_method(JavaThread*)
  0x00007f8f8f73aa8b: movabs $0x0,%r10
  0x00007f8f8f73aa95: mov    %r10,0x320(%r15)
  0x00007f8f8f73aa9c: movabs $0x0,%r10
  0x00007f8f8f73aaa6: mov    %r10,0x330(%r15)
  0x00007f8f8f73aaad: movabs $0x0,%r10
  0x00007f8f8f73aab7: mov    %r10,0x328(%r15)
  0x00007f8f8f73aabe: vzeroupper 
  0x00007f8f8f73aac1: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f73aac9: je     0x00007f8f8f73aad4
  0x00007f8f8f73aacf: jmpq   0x00007f8f8f71a780
  0x00007f8f8f73aad4: mov    -0x40(%rbp),%r13
  0x00007f8f8f73aad8: mov    -0x38(%rbp),%r14
  0x00007f8f8f73aadc: retq   
  0x00007f8f8f73aadd: push   %rax
  0x00007f8f8f73aade: push   %rbx
  0x00007f8f8f73aadf: mov    -0x18(%rbp),%rbx
  0x00007f8f8f73aae3: mov    0x10(%rbx),%rax
  0x00007f8f8f73aae7: test   %rax,%rax
  0x00007f8f8f73aaea: je     0x00007f8f8f73ab27
  0x00007f8f8f73aaf0: mov    %r13,%rsi
  0x00007f8f8f73aaf3: mov    %rbx,%rdi
  0x00007f8f8f73aaf6: test   $0xf,%esp
  0x00007f8f8f73aafc: je     0x00007f8f8f73ab14
  0x00007f8f8f73ab02: sub    $0x8,%rsp
  0x00007f8f8f73ab06: callq  0x00007f8fad02ec40 = InterpreterRuntime::bcp_to_di(Method*, unsigned char*)
  0x00007f8f8f73ab0b: add    $0x8,%rsp
  0x00007f8f8f73ab0f: jmpq   0x00007f8f8f73ab19
  0x00007f8f8f73ab14: callq  0x00007f8fad02ec40 = InterpreterRuntime::bcp_to_di(Method*, unsigned char*)
  0x00007f8f8f73ab19: mov    0x10(%rbx),%rbx
  0x00007f8f8f73ab1d: add    $0x138,%rbx
  0x00007f8f8f73ab24: add    %rbx,%rax
  0x00007f8f8f73ab27: mov    %rax,-0x28(%rbp)
  0x00007f8f8f73ab2b: pop    %rbx
  0x00007f8f8f73ab2c: pop    %rax
  0x00007f8f8f73ab2d: jmpq   0x00007f8f8f73aa18
  0x00007f8f8f73ab32: neg    %rdx
  0x00007f8f8f73ab35: add    %r13,%rdx
  0x00007f8f8f73ab38: callq  0x00007f8f8f73ab42
  0x00007f8f8f73ab3d: jmpq   0x00007f8f8f73abd7
  0x00007f8f8f73ab42: mov    %rdx,%rsi
  0x00007f8f8f73ab45: lea    0x8(%rsp),%rax
  0x00007f8f8f73ab4a: mov    %r13,-0x40(%rbp)
  0x00007f8f8f73ab4e: mov    %r15,%rdi
  0x00007f8f8f73ab51: vzeroupper 
  0x00007f8f8f73ab54: mov    %rbp,0x330(%r15)
  0x00007f8f8f73ab5b: mov    %rax,0x320(%r15)
  0x00007f8f8f73ab62: test   $0xf,%esp
  0x00007f8f8f73ab68: je     0x00007f8f8f73ab80
  0x00007f8f8f73ab6e: sub    $0x8,%rsp
  0x00007f8f8f73ab72: callq  0x00007f8fad02eb60 = InterpreterRuntime::frequency_counter_overflow(JavaThread*, unsigned char*)
  0x00007f8f8f73ab77: add    $0x8,%rsp
  0x00007f8f8f73ab7b: jmpq   0x00007f8f8f73ab85
  0x00007f8f8f73ab80: callq  0x00007f8fad02eb60 = InterpreterRuntime::frequency_counter_overflow(JavaThread*, unsigned char*)
  0x00007f8f8f73ab85: movabs $0x0,%r10
  0x00007f8f8f73ab8f: mov    %r10,0x320(%r15)
  0x00007f8f8f73ab96: movabs $0x0,%r10
  0x00007f8f8f73aba0: mov    %r10,0x330(%r15)
  0x00007f8f8f73aba7: movabs $0x0,%r10
  0x00007f8f8f73abb1: mov    %r10,0x328(%r15)
  0x00007f8f8f73abb8: vzeroupper 
  0x00007f8f8f73abbb: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f73abc3: je     0x00007f8f8f73abce
  0x00007f8f8f73abc9: jmpq   0x00007f8f8f71a780
  0x00007f8f8f73abce: mov    -0x40(%rbp),%r13
  0x00007f8f8f73abd2: mov    -0x38(%rbp),%r14
  0x00007f8f8f73abd6: retq   
  0x00007f8f8f73abd7: test   %rax,%rax
  0x00007f8f8f73abda: je     0x00007f8f8f73aa18
  0x00007f8f8f73abe0: cmpb   $0x0,0x156(%rax)
  0x00007f8f8f73abe7: jne    0x00007f8f8f73aa18
  0x00007f8f8f73abed: mov    %rax,%rbx
  0x00007f8f8f73abf0: callq  0x00007f8f8f73abfa
  0x00007f8f8f73abf5: jmpq   0x00007f8f8f73ac8c
  0x00007f8f8f73abfa: lea    0x8(%rsp),%rax
  0x00007f8f8f73abff: mov    %r13,-0x40(%rbp)
  0x00007f8f8f73ac03: mov    %r15,%rdi
  0x00007f8f8f73ac06: vzeroupper 
  0x00007f8f8f73ac09: mov    %rbp,0x330(%r15)
  0x00007f8f8f73ac10: mov    %rax,0x320(%r15)
  0x00007f8f8f73ac17: test   $0xf,%esp
  0x00007f8f8f73ac1d: je     0x00007f8f8f73ac35
  0x00007f8f8f73ac23: sub    $0x8,%rsp
  0x00007f8f8f73ac27: callq  0x00007f8fad495480 = SharedRuntime::OSR_migration_begin(JavaThread*)
  0x00007f8f8f73ac2c: add    $0x8,%rsp
  0x00007f8f8f73ac30: jmpq   0x00007f8f8f73ac3a
  0x00007f8f8f73ac35: callq  0x00007f8fad495480 = SharedRuntime::OSR_migration_begin(JavaThread*)
  0x00007f8f8f73ac3a: movabs $0x0,%r10
  0x00007f8f8f73ac44: mov    %r10,0x320(%r15)
  0x00007f8f8f73ac4b: movabs $0x0,%r10
  0x00007f8f8f73ac55: mov    %r10,0x330(%r15)
  0x00007f8f8f73ac5c: movabs $0x0,%r10
  0x00007f8f8f73ac66: mov    %r10,0x328(%r15)
  0x00007f8f8f73ac6d: vzeroupper 
  0x00007f8f8f73ac70: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f73ac78: je     0x00007f8f8f73ac83
  0x00007f8f8f73ac7e: jmpq   0x00007f8f8f71a780
  0x00007f8f8f73ac83: mov    -0x40(%rbp),%r13
  0x00007f8f8f73ac87: mov    -0x38(%rbp),%r14
  0x00007f8f8f73ac8b: retq   
  0x00007f8f8f73ac8c: mov    %rax,%rsi
  0x00007f8f8f73ac8f: mov    -0x8(%rbp),%rdx
  0x00007f8f8f73ac93: leaveq 
  0x00007f8f8f73ac94: pop    %rcx
  0x00007f8f8f73ac95: mov    %rdx,%rsp
  0x00007f8f8f73ac98: and    $0xfffffffffffffff0,%rsp
  0x00007f8f8f73ac9c: push   %rcx
  0x00007f8f8f73ac9d: jmpq   *0x110(%rbx)
  0x00007f8f8f73aca3: movzbl 0x5(%r13),%ebx
  0x00007f8f8f73aca8: add    $0x5,%r13
  0x00007f8f8f73acac: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f73acb6: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73acba: nopw   0x0(%rax,%rax,1)

----------------------------------------------------------------------
jsr_w  201 jsr_w  [0x00007f8f8f73ace0, 0x00007f8f8f73ada0]  192 bytes

  0x00007f8f8f73ace0: push   %rax
  0x00007f8f8f73ace1: jmpq   0x00007f8f8f73ad1f
  0x00007f8f8f73ace6: sub    $0x8,%rsp
  0x00007f8f8f73acea: vmovss %xmm0,(%rsp)
  0x00007f8f8f73acef: jmpq   0x00007f8f8f73ad1f
  0x00007f8f8f73acf4: sub    $0x10,%rsp
  0x00007f8f8f73acf8: vmovsd %xmm0,(%rsp)
  0x00007f8f8f73acfd: jmpq   0x00007f8f8f73ad1f
  0x00007f8f8f73ad02: sub    $0x10,%rsp
  0x00007f8f8f73ad06: mov    %rax,(%rsp)
  0x00007f8f8f73ad0a: movabs $0x0,%r10
  0x00007f8f8f73ad14: mov    %r10,0x8(%rsp)
  0x00007f8f8f73ad19: jmpq   0x00007f8f8f73ad1f
  0x00007f8f8f73ad1e: push   %rax
  0x00007f8f8f73ad1f: mov    -0x18(%rbp),%rcx
  0x00007f8f8f73ad23: mov    -0x28(%rbp),%rax
  0x00007f8f8f73ad27: test   %rax,%rax
  0x00007f8f8f73ad2a: je     0x00007f8f8f73ad48
  0x00007f8f8f73ad30: mov    0x8(%rax),%rbx
  0x00007f8f8f73ad34: add    $0x1,%rbx
  0x00007f8f8f73ad38: sbb    $0x0,%rbx
  0x00007f8f8f73ad3c: mov    %rbx,0x8(%rax)
  0x00007f8f8f73ad40: add    0x10(%rax),%rax
  0x00007f8f8f73ad44: mov    %rax,-0x28(%rbp)
  0x00007f8f8f73ad48: mov    0x1(%r13),%edx
  0x00007f8f8f73ad4c: bswap  %edx
  0x00007f8f8f73ad4e: movslq %edx,%rdx
  0x00007f8f8f73ad51: movzbl 0x0(%r13,%rdx,1),%ebx
  0x00007f8f8f73ad57: lea    -0x33(%r13),%rax
  0x00007f8f8f73ad5b: sub    0x8(%rcx),%rax
  0x00007f8f8f73ad5f: add    %rdx,%r13
  0x00007f8f8f73ad62: push   %rax
  0x00007f8f8f73ad63: testb  $0x8,0x108(%r15)
  0x00007f8f8f73ad6b: je     0x00007f8f8f73ad79
  0x00007f8f8f73ad6d: movabs $0x7f8fadbdd580,%r10
  0x00007f8f8f73ad77: jmp    0x00007f8f8f73ad83
  0x00007f8f8f73ad79: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f73ad83: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73ad87: movzbl 0x5(%r13),%ebx
  0x00007f8f8f73ad8c: add    $0x5,%r13
  0x00007f8f8f73ad90: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f73ad9a: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73ad9e: xchg   %ax,%ax

----------------------------------------------------------------------
breakpoint  202 breakpoint  [0x00007f8f8f73adc0, 0x00007f8f8f73af60]  416 bytes

  0x00007f8f8f73adc0: push   %rax
  0x00007f8f8f73adc1: jmpq   0x00007f8f8f73adff
  0x00007f8f8f73adc6: sub    $0x8,%rsp
  0x00007f8f8f73adca: vmovss %xmm0,(%rsp)
  0x00007f8f8f73adcf: jmpq   0x00007f8f8f73adff
  0x00007f8f8f73add4: sub    $0x10,%rsp
  0x00007f8f8f73add8: vmovsd %xmm0,(%rsp)
  0x00007f8f8f73addd: jmpq   0x00007f8f8f73adff
  0x00007f8f8f73ade2: sub    $0x10,%rsp
  0x00007f8f8f73ade6: mov    %rax,(%rsp)
  0x00007f8f8f73adea: movabs $0x0,%r10
  0x00007f8f8f73adf4: mov    %r10,0x8(%rsp)
  0x00007f8f8f73adf9: jmpq   0x00007f8f8f73adff
  0x00007f8f8f73adfe: push   %rax
  0x00007f8f8f73adff: mov    -0x18(%rbp),%rsi
  0x00007f8f8f73ae03: callq  0x00007f8f8f73ae0d
  0x00007f8f8f73ae08: jmpq   0x00007f8f8f73aea2
  0x00007f8f8f73ae0d: mov    %r13,%rdx
  0x00007f8f8f73ae10: lea    0x8(%rsp),%rax
  0x00007f8f8f73ae15: mov    %r13,-0x40(%rbp)
  0x00007f8f8f73ae19: mov    %r15,%rdi
  0x00007f8f8f73ae1c: vzeroupper 
  0x00007f8f8f73ae1f: mov    %rbp,0x330(%r15)
  0x00007f8f8f73ae26: mov    %rax,0x320(%r15)
  0x00007f8f8f73ae2d: test   $0xf,%esp
  0x00007f8f8f73ae33: je     0x00007f8f8f73ae4b
  0x00007f8f8f73ae39: sub    $0x8,%rsp
  0x00007f8f8f73ae3d: callq  0x00007f8fad02cbe0 = InterpreterRuntime::get_original_bytecode_at(JavaThread*, Method*, unsigned char*)
  0x00007f8f8f73ae42: add    $0x8,%rsp
  0x00007f8f8f73ae46: jmpq   0x00007f8f8f73ae50
  0x00007f8f8f73ae4b: callq  0x00007f8fad02cbe0 = InterpreterRuntime::get_original_bytecode_at(JavaThread*, Method*, unsigned char*)
  0x00007f8f8f73ae50: movabs $0x0,%r10
  0x00007f8f8f73ae5a: mov    %r10,0x320(%r15)
  0x00007f8f8f73ae61: movabs $0x0,%r10
  0x00007f8f8f73ae6b: mov    %r10,0x330(%r15)
  0x00007f8f8f73ae72: movabs $0x0,%r10
  0x00007f8f8f73ae7c: mov    %r10,0x328(%r15)
  0x00007f8f8f73ae83: vzeroupper 
  0x00007f8f8f73ae86: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f73ae8e: je     0x00007f8f8f73ae99
  0x00007f8f8f73ae94: jmpq   0x00007f8f8f71a780
  0x00007f8f8f73ae99: mov    -0x40(%rbp),%r13
  0x00007f8f8f73ae9d: mov    -0x38(%rbp),%r14
  0x00007f8f8f73aea1: retq   
  0x00007f8f8f73aea2: mov    %rax,%rbx
  0x00007f8f8f73aea5: mov    -0x18(%rbp),%rsi
  0x00007f8f8f73aea9: callq  0x00007f8f8f73aeb3
  0x00007f8f8f73aeae: jmpq   0x00007f8f8f73af48
  0x00007f8f8f73aeb3: mov    %r13,%rdx
  0x00007f8f8f73aeb6: lea    0x8(%rsp),%rax
  0x00007f8f8f73aebb: mov    %r13,-0x40(%rbp)
  0x00007f8f8f73aebf: mov    %r15,%rdi
  0x00007f8f8f73aec2: vzeroupper 
  0x00007f8f8f73aec5: mov    %rbp,0x330(%r15)
  0x00007f8f8f73aecc: mov    %rax,0x320(%r15)
  0x00007f8f8f73aed3: test   $0xf,%esp
  0x00007f8f8f73aed9: je     0x00007f8f8f73aef1
  0x00007f8f8f73aedf: sub    $0x8,%rsp
  0x00007f8f8f73aee3: callq  0x00007f8fad02cfb0 = InterpreterRuntime::_breakpoint(JavaThread*, Method*, unsigned char*)
  0x00007f8f8f73aee8: add    $0x8,%rsp
  0x00007f8f8f73aeec: jmpq   0x00007f8f8f73aef6
  0x00007f8f8f73aef1: callq  0x00007f8fad02cfb0 = InterpreterRuntime::_breakpoint(JavaThread*, Method*, unsigned char*)
  0x00007f8f8f73aef6: movabs $0x0,%r10
  0x00007f8f8f73af00: mov    %r10,0x320(%r15)
  0x00007f8f8f73af07: movabs $0x0,%r10
  0x00007f8f8f73af11: mov    %r10,0x330(%r15)
  0x00007f8f8f73af18: movabs $0x0,%r10
  0x00007f8f8f73af22: mov    %r10,0x328(%r15)
  0x00007f8f8f73af29: vzeroupper 
  0x00007f8f8f73af2c: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f73af34: je     0x00007f8f8f73af3f
  0x00007f8f8f73af3a: jmpq   0x00007f8f8f71a780
  0x00007f8f8f73af3f: mov    -0x40(%rbp),%r13
  0x00007f8f8f73af43: mov    -0x38(%rbp),%r14
  0x00007f8f8f73af47: retq   
  0x00007f8f8f73af48: movabs $0x7f8fadbe2580,%r10
  0x00007f8f8f73af52: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73af56: xchg   %ax,%ax
  0x00007f8f8f73af58: add    %al,(%rax)
  0x00007f8f8f73af5a: add    %al,(%rax)
  0x00007f8f8f73af5c: add    %al,(%rax)
  0x00007f8f8f73af5e: add    %al,(%rax)

----------------------------------------------------------------------
fast_agetfield  203 fast_agetfield  [0x00007f8f8f73af80, 0x00007f8f8f73afc0]  64 bytes

  0x00007f8f8f73af80: pop    %rax
  0x00007f8f8f73af81: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73af86: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73af8a: shl    $0x2,%ebx
  0x00007f8f8f73af8d: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73af92: cmp    (%rax),%rax
  0x00007f8f8f73af95: mov    (%rax,%rbx,1),%eax
  0x00007f8f8f73af98: shl    $0x3,%rax
  0x00007f8f8f73af9c: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73afa1: add    $0x3,%r13
  0x00007f8f8f73afa5: movabs $0x7f8fadbe6d80,%r10
  0x00007f8f8f73afaf: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73afb3: nopl   0x0(%rax,%rax,1)
  0x00007f8f8f73afb8: add    %al,(%rax)
  0x00007f8f8f73afba: add    %al,(%rax)
  0x00007f8f8f73afbc: add    %al,(%rax)
  0x00007f8f8f73afbe: add    %al,(%rax)

----------------------------------------------------------------------
fast_bgetfield  204 fast_bgetfield  [0x00007f8f8f73afe0, 0x00007f8f8f73b020]  64 bytes

  0x00007f8f8f73afe0: pop    %rax
  0x00007f8f8f73afe1: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73afe6: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73afea: shl    $0x2,%ebx
  0x00007f8f8f73afed: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73aff2: cmp    (%rax),%rax
  0x00007f8f8f73aff5: movsbl (%rax,%rbx,1),%eax
  0x00007f8f8f73aff9: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73affe: add    $0x3,%r13
  0x00007f8f8f73b002: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f73b00c: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b010: add    %al,(%rax)
  0x00007f8f8f73b012: add    %al,(%rax)
  0x00007f8f8f73b014: add    %al,(%rax)
  0x00007f8f8f73b016: add    %al,(%rax)
  0x00007f8f8f73b018: add    %al,(%rax)
  0x00007f8f8f73b01a: add    %al,(%rax)
  0x00007f8f8f73b01c: add    %al,(%rax)
  0x00007f8f8f73b01e: add    %al,(%rax)

----------------------------------------------------------------------
fast_cgetfield  205 fast_cgetfield  [0x00007f8f8f73b040, 0x00007f8f8f73b080]  64 bytes

  0x00007f8f8f73b040: pop    %rax
  0x00007f8f8f73b041: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73b046: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b04a: shl    $0x2,%ebx
  0x00007f8f8f73b04d: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73b052: cmp    (%rax),%rax
  0x00007f8f8f73b055: movzwl (%rax,%rbx,1),%eax
  0x00007f8f8f73b059: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73b05e: add    $0x3,%r13
  0x00007f8f8f73b062: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f73b06c: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b070: add    %al,(%rax)
  0x00007f8f8f73b072: add    %al,(%rax)
  0x00007f8f8f73b074: add    %al,(%rax)
  0x00007f8f8f73b076: add    %al,(%rax)
  0x00007f8f8f73b078: add    %al,(%rax)
  0x00007f8f8f73b07a: add    %al,(%rax)
  0x00007f8f8f73b07c: add    %al,(%rax)
  0x00007f8f8f73b07e: add    %al,(%rax)

----------------------------------------------------------------------
fast_dgetfield  206 fast_dgetfield  [0x00007f8f8f73b0a0, 0x00007f8f8f73b0e0]  64 bytes

  0x00007f8f8f73b0a0: pop    %rax
  0x00007f8f8f73b0a1: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73b0a6: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b0aa: shl    $0x2,%ebx
  0x00007f8f8f73b0ad: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73b0b2: cmp    (%rax),%rax
  0x00007f8f8f73b0b5: vmovsd (%rax,%rbx,1),%xmm0
  0x00007f8f8f73b0ba: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73b0bf: add    $0x3,%r13
  0x00007f8f8f73b0c3: movabs $0x7f8fadbe6580,%r10
  0x00007f8f8f73b0cd: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b0d1: nopl   0x0(%rax)
  0x00007f8f8f73b0d8: add    %al,(%rax)
  0x00007f8f8f73b0da: add    %al,(%rax)
  0x00007f8f8f73b0dc: add    %al,(%rax)
  0x00007f8f8f73b0de: add    %al,(%rax)

----------------------------------------------------------------------
fast_fgetfield  207 fast_fgetfield  [0x00007f8f8f73b100, 0x00007f8f8f73b140]  64 bytes

  0x00007f8f8f73b100: pop    %rax
  0x00007f8f8f73b101: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73b106: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b10a: shl    $0x2,%ebx
  0x00007f8f8f73b10d: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73b112: cmp    (%rax),%rax
  0x00007f8f8f73b115: vmovss (%rax,%rbx,1),%xmm0
  0x00007f8f8f73b11a: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73b11f: add    $0x3,%r13
  0x00007f8f8f73b123: movabs $0x7f8fadbe5d80,%r10
  0x00007f8f8f73b12d: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b131: nopl   0x0(%rax)
  0x00007f8f8f73b138: add    %al,(%rax)
  0x00007f8f8f73b13a: add    %al,(%rax)
  0x00007f8f8f73b13c: add    %al,(%rax)
  0x00007f8f8f73b13e: add    %al,(%rax)

----------------------------------------------------------------------
fast_igetfield  208 fast_igetfield  [0x00007f8f8f73b160, 0x00007f8f8f73b1a0]  64 bytes

  0x00007f8f8f73b160: pop    %rax
  0x00007f8f8f73b161: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73b166: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b16a: shl    $0x2,%ebx
  0x00007f8f8f73b16d: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73b172: cmp    (%rax),%rax
  0x00007f8f8f73b175: mov    (%rax,%rbx,1),%eax
  0x00007f8f8f73b178: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73b17d: add    $0x3,%r13
  0x00007f8f8f73b181: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f73b18b: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b18f: nop
  0x00007f8f8f73b190: add    %al,(%rax)
  0x00007f8f8f73b192: add    %al,(%rax)
  0x00007f8f8f73b194: add    %al,(%rax)
  0x00007f8f8f73b196: add    %al,(%rax)
  0x00007f8f8f73b198: add    %al,(%rax)
  0x00007f8f8f73b19a: add    %al,(%rax)
  0x00007f8f8f73b19c: add    %al,(%rax)
  0x00007f8f8f73b19e: add    %al,(%rax)

----------------------------------------------------------------------
fast_lgetfield  209 fast_lgetfield  [0x00007f8f8f73b1c0, 0x00007f8f8f73b200]  64 bytes

  0x00007f8f8f73b1c0: pop    %rax
  0x00007f8f8f73b1c1: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73b1c6: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b1ca: shl    $0x2,%ebx
  0x00007f8f8f73b1cd: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73b1d2: cmp    (%rax),%rax
  0x00007f8f8f73b1d5: mov    (%rax,%rbx,1),%rax
  0x00007f8f8f73b1d9: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73b1de: add    $0x3,%r13
  0x00007f8f8f73b1e2: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f73b1ec: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b1f0: add    %al,(%rax)
  0x00007f8f8f73b1f2: add    %al,(%rax)
  0x00007f8f8f73b1f4: add    %al,(%rax)
  0x00007f8f8f73b1f6: add    %al,(%rax)
  0x00007f8f8f73b1f8: add    %al,(%rax)
  0x00007f8f8f73b1fa: add    %al,(%rax)
  0x00007f8f8f73b1fc: add    %al,(%rax)
  0x00007f8f8f73b1fe: add    %al,(%rax)

----------------------------------------------------------------------
fast_sgetfield  210 fast_sgetfield  [0x00007f8f8f73b220, 0x00007f8f8f73b260]  64 bytes

  0x00007f8f8f73b220: pop    %rax
  0x00007f8f8f73b221: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73b226: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b22a: shl    $0x2,%ebx
  0x00007f8f8f73b22d: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73b232: cmp    (%rax),%rax
  0x00007f8f8f73b235: movswl (%rax,%rbx,1),%eax
  0x00007f8f8f73b239: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73b23e: add    $0x3,%r13
  0x00007f8f8f73b242: movabs $0x7f8fadbe4d80,%r10
